group,counter,label,total_all_widths,total_width_first,total_width_last,scaling_ratio_last_over_first,corr_total_vs_width,slope_total_vs_width,total_w128,total_w256,total_w512,total_w1024,total_w2048
RAS,RAS_SAMPLE_MASK_GEN_LANE_2_WORKING_CC_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SAMPLE_MASK_GEN_LANE_3_WORKING_CC_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SAMPLE_MASK_GEN_LANE_4_WORKING_CC_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SAMPLE_MASK_GEN_LANE_5_WORKING_CC_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SAMPLE_MASK_GEN_LANE_6_WORKING_CC_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SAMPLE_MASK_GEN_LANE_7_WORKING_CC_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SAMPLE_MASK_GEN_LANE_8_WORKING_CC_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SAMPLE_MASK_GEN_LANE_9_WORKING_CC_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SLICE_BLOCK_EMPTY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SLICE_BLOCK_NONEMTPY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_STALL_CYCLES_LRZ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_STALL_CYCLES_LRZ_PREFETCH,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_STEGN_STALL_BY_LATENCY_FIFO,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SUPERTILE_ACTIVE_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_SUPER_TILES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RAS,RAS_TGEN_BOTTLENECK_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_2D_ALIVE_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_2D_STARVE_CYCLES_SP,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_2D_VALID_PIXELS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_3D_PIXELS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_BLENDED_FP16_COMPONENTS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_BLENDED_FP32_COMPONENTS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_BLENDED_FXP_COMPONENTS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_BLENDER_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_COLOR_PIX_TILES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_C_READ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_C_WRITE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_EARLY_Z_ARB3_GRANT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_EARLY_Z_SKIP_GRANT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_HLSQ_ACTIVE_ATTR,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_HLSQ_ACTIVE_INFO,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_LATE_Z_ARB3_GRANT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_NEVER_COUNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_PS_INVOCATIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_CCU,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_CCU_COLOR_READ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_CCU_COLOR_WRITE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_CCU_DEPTH_READ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_CCU_DEPTH_WRITE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_FIFO0_FULL,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_FIFO1_FULL,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_FIFO2_FULL,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_HLSQ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_HLSQ_ATTR,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_HLSQ_INFO,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_VPC_BE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STALL_CYCLES_ZMODE_SWITCH,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STARVE_CYCLES_BARY_PLANE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STARVE_CYCLES_CCU,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_STARVE_CYCLES_SP,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_S_FAIL,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_TOTAL_PASS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_TOTAL_PASS_PIXELS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_VRS_1X1_QUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_VRS_1X2_QUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_VRS_2X1_QUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_VRS_2X2_QUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_VRS_2X4_QUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_VRS_4X2_QUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_VRS_4X4_QUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_Z_FAIL,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_Z_PASS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_Z_READ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_Z_WORKLOAD,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RB,RB_Z_WRITE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RBBM,RBBM_NEVER_COUNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RBBM,RBBM_S_HLSQ_BUSY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RBBM,RBBM_S_PC_BUSY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RBBM,RBBM_S_RAS_BUSY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RBBM,RBBM_S_TESS_BUSY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RBBM,RBBM_S_TSEBE_BUSY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RBBM,RBBM_S_TSEFE_BUSY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RBBM,RBBM_US_DCOM_BUSY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_ADDR_LOCK_COUNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_ALU_DATA_FORWARDING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_ALU_GPR_READ_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_ANY_EU_WORKING_LPAC,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_BARY_FP32_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_BYPASS_BUSY_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_CCHE_NONUAV_TOTAL_AOM_REQ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_CCHE_UAV_TOTAL_ATOM_REQ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_CS_INVOCATIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_DISPATCHER_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_DS_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_EXPORT_RB_TRANS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_EXPORT_VPC_TRANS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_OOO_WAVE_ACC,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_1X_WAVES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_2X_WAVES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_BARY_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_CFLOW_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_EFU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_FULL_ALU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_HALF_ALU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_HALF_EFU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_PI_TEX_INSTRUCTION,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_STAGE_TEX_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FS_WAVE_REQ_PENDING,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FULL_ALU_ADD_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FULL_ALU_MAD_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_FULL_ALU_MUL_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GM_ATOMICS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GM_LOAD_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GM_LOAD_LATENCY_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GM_LOAD_LATENCY_SAMPLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GM_STORE_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GPR_CACHE_SRC0_GPR_CACHE_HIT_RDCNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GPR_READ_BANK,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GPR_READ_PREFETCH,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GPR_WRITE_BANK,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_GS_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_HALF_ALU_ADD_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_HALF_ALU_MAD_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_HALF_ALU_MUL_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_HS_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_ICL1_MISSES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_ICL1_MISS_FETCH_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LB_LDST_RW_LM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LB_LDST_RW_LM_BLOCKED,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LB_LDST_WRITE_CONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LB_LDST_WRITE_CONS_BLOCKED,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LB_READ_ALU_BLOCK_OTHER,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LB_WRITE_VPC_BLOCK_OTHER,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LB_WRITE_XFER_VPC,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LDST_EXECUTION_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LM_ATOMICS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LM_FULL_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LM_LOAD_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LM_STORE_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LPAC_BUSY_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LPAC_DRAWCALLS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LPAC_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_LPAC_WAVE_REQ_PENDING,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_NEVER_COUNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_OUTPUT_3D_PIXELS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_PIXELS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_PIXELS_KILLED,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_PI_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_PREDICT_INS_COUNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_PREDICT_INS_DIVERGENCY_COUNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_PREDICT_NOT_TAKEN,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_PREDICT_TAKEN,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_QUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RAY_QUERY_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RBRT_KICKOFF_DQUADS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RBRT_KICKOFF_FIBERS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RESERVED_86,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_BUSY_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_BVH_FETCH_LATENCY_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_BVH_FETCH_LATENCY_SAMPLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_L0_HITS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_L0_HIT_ON_MISS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_L0_MISSES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_OPERAND_FETCH_STALL_CYCLES_INS_FIFO,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_OPERAND_FETCH_STALL_CYCLES_L0,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_RAY_BOX_INTERSECTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_RAY_TRIANGLE_INTERSECTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_STALL_CYCLES_L0DATA,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_STALL_CYCLES_L0D_IDX_QUEUE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_STALL_CYCLES_L0_HIT_QUEUE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_STALL_CYCLES_L0_MISS_QUEUE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_STALL_CYCLES_MRG_CNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_STALL_CYCLES_REPLACE_CNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_STALL_CYCLES_UCHE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_RTU_STALL_CYCLES_WAVE_QUEUE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_SCH_MEM_CTRL_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_SCH_STALL_CYCLES_RTU,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_STALL_CYCLES_RB,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_STALL_CYCLES_VPC_BE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_STCHE_MISS_INC_BV,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_STCHE_MISS_INC_FS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_STCHE_MISS_INC_LPAC,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_STCHE_MISS_INC_VS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_TEXTURE_FETCH_LATENCY_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_TEXTURE_FETCH_LATENCY_SAMPLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_TTU_ACTIVE_FIBERS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_TTU_BUSY_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_TTU_GPR_RD_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_TTU_GPR_RD_REQ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_TTU_GPR_WR_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_TTU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_UCHE_READ_TRANS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_UCHE_WRITE_TRANS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VGPR_ACTIVE_CONTEXTS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VGPR_ALLOC_CONTEXTS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_STAGE_DURATION_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_STAGE_EFU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_STAGE_FULL_ALU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_STAGE_HALF_ALU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_STAGE_HALF_EFU_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_STAGE_TEX_INSTRUCTIONS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_STAGE_WAVE_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_STAGE_WAVE_SAMPLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_VS_WAVE_REQ_PENDING,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_WAVE_HWAVE_SYNC,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
